"Observation","Energy"
50388,47
50389,40
50390,82
50391,131
50392,59
50393,72
50394,77
50395,247
50396,63
50397,61
50398,155
50399,77
50400,46
50401,53
50402,84
50403,109
50404,79
50405,61
50406,158
50407,69
50408,200
50409,164
50410,166
50411,54
50412,131
50413,49
50414,116
50415,171
50416,66
50417,63
50418,102
50419,41
50420,143
50421,122
50422,62
50423,78
50424,81
50425,244
50426,114
50427,73
50428,130
50429,106
50430,155
50431,60
50432,70
50433,51
50434,55
50435,64
50436,66
50437,84
50438,131
50439,197
50440,75
50441,62
50442,60
50443,54
50444,103
50445,402
50446,105
50447,46
50448,60
50449,75
50450,98
50451,198
50452,77
50453,49
50454,53
50455,62
50456,66
50457,61
50458,53
50459,120
50460,79
50461,50
50462,249
50463,79
50464,166
50465,36
50466,103
50467,194
50468,195
50469,79
50470,59
50471,86
50472,62
50473,110
50474,102
50475,82
50476,66
50477,62
50478,85
50479,78
50480,72
50481,122
50482,185
50483,44
50484,72
50485,242
50486,67
50487,47
50488,114
50489,308
50490,58
50491,130
50492,187
50493,59
50494,63
50495,69
50496,70
50497,65
50498,82
50499,191
50500,44
50501,63
50502,50
50503,96
50504,52
50505,42
50506,45
50507,60
50508,63
50509,95
50510,77
50511,86
50512,58
50513,57
50514,89
50515,138
50516,112
50517,104
50518,74
50519,141
50520,224
50521,42
50522,120
50523,116
50524,43
50525,61
50526,88
50527,57
50528,80
50529,143
50530,71
50531,80
50532,186
50533,59
50534,68
50535,99
50536,77
50537,61
50538,233
50539,197
50540,50
50541,56
50542,64
50543,78
50544,90
50545,127
50546,62
50547,132
50548,75
50549,84
50550,54
50551,55
50552,107
50553,181
50554,64
50555,45
50556,97
50557,59
50558,167
50559,112
50560,154
50561,337
50562,115
50563,51
50564,61
50565,71
50566,506
50567,119
50568,58
50569,38
50570,66
50571,249
50572,244
50573,56
50574,75
50575,49
50576,105
50577,56
50578,78
50579,161
50580,99
50581,58
50582,49
50583,76
50584,63
50585,77
50586,105
50587,60
50588,47
50589,195
50590,75
50591,150
50592,136
50593,64
50594,60
50595,48
50596,83
50597,161
50598,148
50599,83
50600,66
50601,55
50602,190
50603,57
50604,113
50605,78
50606,39
50607,79
50608,69
50609,65
50610,61
50611,57
50612,38
50613,80
50614,44
50615,58
50616,85
50617,116
50618,62
50619,72
50620,68
50621,136
50622,191
50623,133
50624,90
50625,115
50626,126
50627,137
50628,98
50629,181
50630,58
50631,479
50632,122
50633,88
50634,356
50635,151
50636,299
50637,68
50638,99
50639,55
50640,106
50641,60
50642,37
50643,83
50644,64
50645,95
50646,143
50647,97
50648,62
50649,51
50650,112
50651,62
50652,51
50653,92
50654,77
50655,73
50656,85
50657,225
50658,83
50659,145
50660,130
50661,40
50662,40
50663,49
50664,71
50665,65
50666,69
50667,48
50668,55
50669,206
50670,193
50671,51
50672,81
50673,59
50674,58
50675,99
50676,69
50677,85
50678,112
50679,100
50680,103
50681,135
50682,48
50683,84
50684,77
50685,154
50686,62
50687,163
50688,51
50689,52
50690,47
50691,66
50692,231
50693,64
50694,67
50695,315
50696,50
50697,130
50698,105
50699,132
50700,55
50701,92
50702,294
50703,64
50704,44
50705,52
50706,62
50707,82
50708,201
50709,46
50710,57
50711,125
50712,54
50713,42
50714,187
50715,105
50716,60
50717,59
50718,169
50719,68
50720,98
50721,102
50722,166
50723,70
50724,76
50725,159
50726,54
50727,59
50728,209
50729,53
50730,249
50731,252
50732,93
50733,58
50734,303
50735,167
50736,169
50737,75
50738,139
50739,55
50740,66
50741,73
50742,123
50743,210
50744,65
50745,63
50746,211
50747,87
50748,302
50749,55
50750,119
50751,56
50752,137
50753,96
50754,45
50755,64
50756,75
50757,56
50758,55
50759,91
50760,72
50761,115
50762,76
50763,44
50764,74
50765,60
50766,62
50767,76
50768,76
50769,58
50770,58
50771,44
50772,143
50773,55
50774,117
50775,77
50776,128
50777,106
50778,204
50779,270
50780,65
50781,48
50782,75
50783,167
50784,202
50785,88
50786,53
50787,113
50788,169
50789,64
50790,65
50791,67
50792,70
50793,64
50794,52
50795,52
50796,82
50797,71
50798,274
50799,241
50800,129
50801,271
50802,108
50803,79
50804,113
50805,192
50806,60
50807,105
50808,124
50809,63
50810,116
50811,52
50812,186
50813,137
50814,305
50815,68
50816,67
50817,92
50818,122
50819,78
50820,173
50821,47
50822,217
50823,63
50824,252
50825,96
50826,61
50827,222
50828,64
50829,46
50830,65
50831,111
50832,112
50833,71
50834,72
50835,60
50836,60
50837,161
50838,55
50839,63
50840,67
50841,151
50842,57
50843,118
50844,63
50845,60
50846,50
50847,98
50848,67
50849,63
50850,64
50851,49
50852,85
50853,48
50854,57
50855,107
50856,121
50857,91
50858,49
50859,64
50860,58
50861,154
50862,59
50863,125
50864,99
50865,193
50866,80
50867,54
50868,176
50869,70
50870,38
50871,68
50872,72
50873,189
50874,65
50875,98
50876,347
50877,103
50878,95
50879,137
50880,149
50881,86
50882,317
50883,135
50884,80
50885,148
50886,142
50887,117
50888,48
50889,155
50890,79
50891,66
50892,47
50893,162
50894,60
50895,64
50896,102
50897,65
50898,94
50899,62
50900,124
50901,60
50902,123
50903,78
50904,75
50905,76
50906,33
50907,78
50908,79
50909,77
50910,202
50911,70
50912,43
50913,85
50914,215
50915,64
50916,58
50917,142
50918,105
50919,102
50920,62
50921,236
50922,255
50923,134
50924,234
50925,78
50926,218
50927,63
50928,85
50929,77
50930,93
50931,55
50932,82
50933,47
50934,102
50935,161
50936,44
50937,65
50938,120
50939,30
50940,118
50941,35
50942,99
50943,59
50944,154
50945,61
50946,59
50947,77
50948,54
50949,68
50950,96
50951,70
50952,60
50953,116
50954,46
50955,184
50956,76
50957,63
50958,153
50959,61
50960,264
50961,49
50962,169
50963,55
50964,264
50965,66
50966,60
50967,206
50968,80
50969,61
50970,175
50971,60
50972,59
50973,94
50974,206
50975,154
50976,56
50977,72
50978,68
50979,56
50980,44
50981,52
50982,118
50983,404
50984,155
50985,59
50986,142
50987,152
50988,126
50989,234
50990,45
50991,78
50992,83
50993,84
50994,45
50995,57
50996,65
50997,139
50998,60
50999,138
51000,40
51001,112
51002,80
51003,65
51004,59
51005,208
51006,53
51007,88
51008,155
51009,50
51010,266
51011,87
51012,68
51013,81
51014,146
51015,101
51016,130
51017,58
51018,69
51019,66
51020,49
51021,54
51022,214
51023,43
51024,163
51025,36
51026,119
51027,74
51028,60
51029,68
51030,115
51031,65
51032,132
51033,55
51034,203
51035,79
51036,46
51037,240
51038,54
51039,147
51040,165
51041,37
51042,76
51043,64
51044,65
51045,162
51046,61
51047,127
51048,273
51049,83
51050,80
51051,138
51052,141
51053,45
51054,89
51055,49
51056,63
51057,116
51058,116
51059,80
51060,114
51061,48
51062,344
51063,132
51064,145
51065,58
51066,97
51067,154
51068,56
51069,211
51070,69
51071,197
51072,178
51073,112
51074,56
51075,41
51076,111
51077,275
51078,62
51079,85
51080,78
51081,115
51082,151
51083,53
51084,68
51085,172
51086,51
51087,91
51088,134
51089,144
51090,86
51091,115
51092,345
51093,209
51094,56
51095,236
51096,184
51097,235
51098,62
51099,53
51100,71
51101,63
51102,65
51103,95
51104,76
51105,55
51106,131
51107,82
51108,85
51109,60
51110,90
51111,114
51112,63
51113,90
51114,68
51115,57
51116,90
51117,104
51118,61
51119,53
51120,73
51121,56
51122,119
51123,73
51124,51
51125,64
51126,82
51127,107
51128,116
51129,119
51130,134
51131,225
51132,150
51133,65
51134,198
51135,74
51136,155
51137,111
51138,126
51139,210
51140,89
51141,99
51142,70
51143,279
51144,76
51145,93
51146,73
51147,210
51148,71
51149,60
51150,176
51151,112
51152,68
51153,58
51154,56
51155,66
51156,60
51157,128
51158,149
51159,75
51160,140
51161,187
51162,85
51163,68
51164,86
51165,85
51166,52
51167,61
51168,81
51169,59
51170,173
51171,52
51172,98
51173,118
51174,291
51175,123
51176,64
51177,129
51178,132
51179,58
51180,87
51181,252
51182,42
51183,60
51184,39
51185,121
51186,39
51187,100
51188,209
51189,48
51190,54
51191,154
51192,106
51193,96
51194,45
51195,83
51196,77
51197,58
51198,227
51199,57
51200,382
51201,67
51202,77
51203,161
51204,148
51205,66
51206,114
51207,58
51208,64
51209,218
51210,124
51211,132
51212,67
51213,72
51214,84
51215,54
51216,52
51217,164
51218,430
51219,52
51220,91
51221,83
51222,92
51223,48
51224,95
51225,64
51226,56
51227,73
51228,72
51229,87
51230,68
51231,72
51232,109
51233,108
51234,154
51235,44
51236,60
51237,56
51238,215
51239,59
51240,60
51241,82
51242,51
51243,110
51244,78
51245,78
51246,42
51247,213
51248,71
51249,71
51250,62
51251,61
51252,49
51253,72
51254,134
51255,97
51256,140
51257,116
51258,65
51259,64
51260,57
51261,105
51262,146
51263,57
51264,50
51265,61
51266,390
51267,95
51268,59
51269,191
51270,50
51271,66
51272,119
51273,109
51274,140
51275,78
51276,164
51277,107
51278,49
51279,45
51280,69
51281,82
51282,149
51283,96
51284,181
51285,131
51286,33
51287,54
51288,134
51289,175
51290,139
51291,59
51292,52
51293,170
51294,103
51295,63
51296,106
51297,70
51298,88
51299,59
51300,70
51301,210
51302,122
51303,147
51304,80
51305,189
51306,50
51307,92
51308,124
51309,83
51310,89
51311,79
51312,36
51313,59
51314,107
51315,76
51316,63
51317,169
51318,97
51319,127
51320,139
51321,70
51322,75
51323,60
51324,139
51325,54
51326,92
51327,60
51328,85
51329,53
51330,61
51331,61
51332,213
51333,60
51334,364
51335,80
51336,58
51337,99
51338,46
51339,58
51340,77
51341,66
51342,133
51343,63
51344,67
51345,116
51346,56
51347,110
51348,150
51349,193
51350,112
51351,66
51352,72
51353,73
51354,44
51355,145
51356,151
51357,77
51358,72
51359,58
51360,163
51361,64
51362,57
51363,64
51364,59
51365,67
51366,122
51367,272
51368,194
51369,99
51370,61
51371,53
51372,58
51373,185
51374,62
51375,43
51376,334
51377,152
51378,70
51379,51
51380,59
51381,116
51382,48
51383,62
51384,94
51385,126
51386,80
51387,219
51388,108
51389,74
51390,231
51391,176
51392,60
51393,76
51394,57
51395,94
51396,36
51397,93
51398,111
51399,141
51400,108
51401,297
51402,82
51403,58
51404,115
51405,49
51406,144
51407,128
51408,70
51409,216
51410,137
51411,127
51412,51
51413,64
51414,152
51415,136
51416,84
51417,225
51418,53
51419,59
51420,47
51421,148
51422,83
51423,229
51424,58
51425,43
51426,56
51427,75
51428,55
51429,74
51430,241
51431,205
51432,82
51433,70
51434,141
51435,302
51436,77
51437,68
51438,61
51439,99
51440,61
51441,119
51442,122
51443,50
51444,58
51445,173
51446,171
51447,205
51448,64
51449,67
51450,131
51451,59
51452,127
51453,103
51454,101
51455,56
51456,62
51457,271
51458,57
51459,55
51460,63
51461,98
51462,60
51463,72
51464,52
51465,111
51466,255
51467,65
51468,57
51469,83
51470,153
51471,87
51472,49
51473,53
51474,79
51475,118
51476,198
51477,122
51478,55
51479,58
51480,84
51481,87
51482,57
51483,81
51484,97
51485,130
51486,75
51487,41
51488,78
51489,70
51490,83
51491,126
51492,288
51493,58
51494,115
51495,143
51496,147
51497,104
51498,187
51499,43
51500,195
51501,50
51502,210
51503,204
51504,54
51505,112
51506,59
51507,396
51508,133
51509,113
51510,117
51511,94
51512,76
51513,105
51514,85
51515,127
51516,131
51517,60
51518,55
51519,62
51520,73
51521,95
51522,157
51523,59
51524,43
51525,54
51526,83
51527,105
51528,73
51529,94
51530,110
51531,106
51532,120
51533,273
51534,110
51535,64
51536,65
51537,87
51538,51
51539,94
51540,87
51541,69
51542,173
51543,114
51544,178
51545,48
51546,126
51547,97
51548,64
51549,67
51550,101
51551,58
51552,250
51553,109
51554,260
51555,42
51556,252
51557,105
51558,102
51559,68
51560,89
51561,67
51562,108
51563,100
51564,59
51565,140
51566,122
51567,179
51568,60
51569,44
51570,81
51571,65
51572,55
51573,60
51574,98
51575,282
51576,77
51577,92
51578,207
51579,154
51580,67
51581,47
51582,38
51583,88
51584,96
51585,53
51586,35
51587,58
51588,47
51589,250
51590,53
51591,140
51592,61
51593,98
51594,41
51595,66
51596,53
51597,56
51598,143
51599,103
51600,33
51601,59
51602,74
51603,61
51604,100
51605,112
51606,77
51607,213
51608,43
51609,49
51610,60
51611,406
51612,97
51613,117
51614,139
51615,61
51616,67
51617,129
51618,120
51619,58
51620,112
51621,47
51622,78
51623,59
51624,66
51625,88
51626,121
51627,77
51628,69
51629,70
51630,52
51631,57
51632,102
51633,41
51634,253
51635,77
51636,86
51637,82
51638,211
51639,64
51640,107
51641,54
51642,49
51643,141
51644,62
51645,58
51646,56
51647,71
51648,54
51649,55
51650,53
51651,66
51652,44
51653,64
51654,89
51655,111
51656,149
51657,129
51658,67
51659,66
51660,110
51661,57
51662,67
51663,71
51664,58
51665,106
51666,50
51667,210
51668,112
51669,72
51670,50
51671,68
51672,61
51673,235
51674,298
51675,80
51676,145
51677,112
51678,83
51679,101
51680,62
51681,48
51682,82
51683,113
51684,76
51685,68
51686,100
51687,73
51688,89
51689,67
51690,299
51691,137
51692,66
51693,55
51694,85
51695,187
51696,40
51697,61
51698,47
51699,85
51700,84
51701,481
51702,63
51703,62
51704,61
51705,78
51706,259
51707,64
51708,62
51709,76
51710,108
51711,120
51712,112
51713,109
51714,45
51715,316
51716,104
51717,161
51718,47
51719,56
51720,343
51721,403
51722,97
51723,153
51724,57
51725,220
51726,106
51727,57
51728,59
51729,244
51730,94
51731,71
51732,200
51733,38
51734,81
51735,75
51736,67
51737,82
51738,128
51739,523
51740,65
51741,71
51742,119
51743,121
51744,45
51745,53
51746,64
51747,60
51748,63
51749,126
51750,53
51751,241
51752,127
51753,116
51754,126
51755,198
51756,84
51757,193
51758,58
51759,264
51760,78
51761,164
51762,119
51763,96
51764,106
51765,71
51766,60
51767,68
51768,100
51769,66
51770,68
51771,66
51772,85
51773,200
51774,72
51775,64
51776,63
51777,101
51778,127
51779,101
51780,55
51781,63
51782,86
51783,83
51784,157
51785,131
51786,112
51787,52
51788,88
51789,104
51790,128
51791,38
51792,46
51793,329
51794,50
51795,140
51796,69
51797,113
51798,229
51799,118
51800,87
51801,260
51802,53
51803,52
51804,106
51805,80
51806,64
51807,59
51808,108
51809,68
51810,90
51811,145
51812,152
51813,253
51814,443
51815,86
51816,58
51817,87
51818,61
51819,135
51820,62
51821,62
51822,58
51823,58
51824,45
51825,86
51826,212
51827,81
51828,50
51829,57
51830,176
51831,88
51832,82
51833,175
51834,123
51835,52
51836,53
51837,74
51838,80
51839,67
51840,71
51841,93
51842,156
51843,95
51844,116
51845,115
51846,65
51847,90
51848,128
51849,65
51850,214
51851,64
51852,85
51853,122
51854,71
51855,271
51856,84
51857,270
51858,132
51859,81
51860,47
51861,87
51862,242
51863,304
51864,67
51865,82
51866,57
51867,55
51868,137
51869,61
51870,65
51871,98
51872,62
51873,74
51874,74
51875,174
51876,112
51877,68
51878,62
51879,78
51880,94
51881,71
51882,84
51883,120
51884,96
51885,58
51886,52
51887,115
51888,73
51889,60
51890,65
51891,68
51892,55
51893,267
51894,177
51895,63
51896,100
51897,83
51898,81
51899,307
51900,69
51901,75
51902,59
51903,57
51904,45
51905,95
51906,207
51907,119
51908,115
51909,88
51910,51
51911,127
51912,67
51913,265
51914,187
51915,105
51916,112
51917,95
51918,58
51919,67
51920,44
51921,204
51922,69
51923,231
51924,50
51925,146
51926,253
51927,93
51928,146
51929,89
51930,201
51931,137
51932,166
51933,54
51934,268
51935,49
51936,69
51937,59
51938,167
51939,85
51940,126
51941,122
51942,262
51943,56
51944,68
51945,193
51946,138
51947,257
51948,117
51949,43
51950,102
51951,79
51952,74
51953,74
51954,62
51955,58
51956,244
51957,107
51958,78
51959,73
51960,70
51961,61
51962,63
51963,73
51964,65
51965,45
51966,116
51967,59
51968,86
51969,62
51970,64
51971,73
51972,224
51973,205
51974,208
51975,63
51976,180
51977,213
51978,70
51979,60
51980,94
51981,82
51982,79
51983,73
51984,238
51985,80
51986,290
51987,116
51988,134
51989,112
51990,56
51991,70
51992,51
51993,68
51994,162
51995,38
51996,74
51997,53
51998,79
51999,64
52000,81
52001,63
52002,60
52003,53
52004,98
52005,57
52006,178
52007,59
52008,70
52009,107
52010,272
52011,64
52012,65
52013,56
52014,55
52015,169
52016,118
52017,155
52018,69
52019,96
52020,103
52021,61
52022,86
52023,72
52024,193
52025,82
52026,225
52027,71
52028,137
52029,122
52030,65
52031,125
52032,63
52033,66
52034,50
52035,72
52036,62
52037,73
52038,89
52039,87
52040,121
52041,57
52042,56
52043,177
52044,243
52045,113
52046,59
52047,105
52048,117
52049,47
52050,70
52051,198
52052,68
52053,271
52054,69
52055,80
52056,69
52057,104
52058,128
52059,120
52060,75
52061,148
52062,57
52063,302
52064,130
52065,60
52066,119
52067,125
52068,261
52069,54
52070,55
52071,402
52072,232
52073,55
52074,130
52075,71
52076,104
52077,52
52078,53
52079,69
52080,127
52081,62
52082,219
52083,73
52084,66
52085,60
52086,113
52087,101
52088,100
52089,52
52090,63
52091,178
52092,105
52093,59
52094,63
52095,55
52096,53
52097,93
52098,68
52099,58
52100,67
52101,61
52102,64
52103,114
52104,57
52105,67
52106,96
52107,92
52108,65
52109,170
52110,50
52111,235
52112,50
52113,122
52114,110
52115,94
52116,79
52117,65
52118,85
52119,63
52120,129
52121,235
52122,122
52123,60
52124,61
52125,319
52126,56
52127,72
52128,49
52129,112
52130,78
52131,196
52132,390
52133,59
52134,129
52135,96
52136,63
52137,62
52138,107
52139,95
52140,81
52141,115
52142,178
52143,113
52144,261
52145,96
52146,51
52147,294
52148,75
52149,110
52150,247
52151,63
52152,146
52153,79
52154,227
52155,216
52156,65
52157,129
52158,122
52159,54
52160,53
52161,100
52162,55
52163,65
52164,44
52165,93
52166,58
52167,141
52168,123
52169,52
52170,38
52171,177
52172,70
52173,241
52174,74
52175,45
52176,67
52177,56
52178,73
52179,292
52180,75
52181,67
52182,59
52183,62
52184,55
52185,46
52186,58
52187,80
52188,116
52189,92
52190,99
52191,113
52192,136
52193,48
52194,45
52195,63
52196,55
52197,61
52198,146
52199,53
52200,55
52201,46
52202,110
52203,100
52204,66
52205,72
52206,103
52207,109
52208,118
52209,76
52210,170
52211,60
52212,52
52213,105
52214,70
52215,85
52216,60
52217,172
52218,77
52219,87
52220,50
52221,55
52222,176
52223,114
52224,207
52225,57
52226,194
52227,59
52228,71
52229,115
52230,50
52231,138
52232,57
52233,75
52234,76
52235,110
52236,137
52237,74
52238,67
52239,63
52240,53
52241,61
52242,88
52243,89
52244,86
52245,141
52246,64
52247,98
52248,185
52249,41
52250,215
52251,53
52252,61
52253,104
52254,56
52255,57
52256,304
52257,76
52258,90
52259,58
52260,76
52261,58
52262,64
52263,193
52264,123
52265,65
52266,72
52267,87
52268,69
52269,126
52270,87
52271,72
52272,79
52273,181
52274,44
52275,115
52276,118
52277,80
52278,100
52279,79
52280,49
52281,47
52282,76
52283,193
52284,90
52285,179
52286,151
52287,54
52288,104
52289,68
52290,47
52291,77
52292,88
52293,267
52294,132
52295,73
52296,87
52297,48
52298,118
52299,60
52300,225
52301,270
52302,61
52303,75
52304,225
52305,138
52306,63
52307,251
52308,46
52309,67
52310,70
52311,101
52312,46
52313,105
52314,54
52315,60
52316,98
52317,133
52318,73
52319,51
52320,57
52321,61
52322,186
52323,70
52324,61
52325,264
52326,50
52327,64
52328,80
52329,88
52330,68
52331,299
52332,60
52333,56
52334,145
52335,114
52336,78
52337,44
52338,127
52339,324
52340,59
52341,119
52342,91
52343,67
52344,128
52345,61
52346,118
52347,146
52348,177
52349,96
52350,157
52351,42
52352,84
52353,62
52354,67
52355,107
52356,46
52357,98
52358,162
52359,61
52360,83
52361,55
52362,156
52363,101
52364,301
52365,69
52366,62
52367,67
52368,119
52369,81
52370,150
52371,64
52372,73
52373,116
52374,66
52375,123
52376,49
52377,155
52378,79
52379,164
52380,46
52381,67
52382,86
52383,198
52384,83
52385,205
52386,127
52387,134
52388,180
52389,60
52390,255
52391,117
52392,179
52393,199
52394,217
52395,109
52396,71
52397,52
52398,55
52399,64
52400,41
52401,109
52402,71
52403,65
52404,109
52405,147
52406,112
52407,69
52408,57
52409,67
52410,61
52411,63
52412,127
52413,93
52414,63
52415,97
52416,178
52417,123
52418,116
52419,124
52420,86
52421,58
52422,67
52423,265
52424,70
52425,130
52426,92
52427,131
52428,59
52429,53
52430,56
52431,75
52432,232
52433,58
52434,82
52435,119
52436,178
52437,59
52438,51
52439,62
52440,284
52441,75
52442,79
52443,89
52444,233
52445,83
52446,65
52447,187
52448,65
52449,118
52450,80
52451,64
52452,160
52453,83
52454,306
52455,102
52456,68
52457,70
52458,66
52459,86
52460,77
52461,90
52462,114
52463,59
52464,54
52465,127
52466,104
52467,61
52468,35
52469,85
52470,68
52471,46
52472,59
52473,283
52474,99
52475,68
52476,74
52477,42
52478,64
52479,66
52480,213
52481,144
52482,65
52483,83
52484,53
52485,57
52486,47
52487,69
52488,57
52489,173
52490,92
52491,48
52492,148
52493,111
52494,64
52495,50
52496,68
52497,76
52498,57
52499,65
52500,130
52501,55
52502,63
52503,125
52504,95
52505,109
52506,71
52507,107
52508,225
52509,49
52510,54
52511,56
52512,135
52513,50
52514,61
52515,100
52516,101
52517,105
52518,196
52519,102
52520,53
52521,92
52522,63
52523,63
52524,218
52525,101
52526,88
52527,245
52528,163
52529,205
52530,126
52531,137
52532,49
52533,61
52534,60
52535,65
52536,110
52537,118
52538,153
52539,60
52540,169
52541,52
52542,63
52543,52
52544,57
52545,75
52546,56
52547,55
52548,40
52549,87
52550,67
52551,67
52552,91
52553,165
52554,60
52555,67
52556,68
52557,111
52558,132
52559,144
52560,76
52561,55
52562,45
52563,87
52564,60
52565,65
52566,237
52567,104
52568,317
52569,58
52570,127
52571,47
52572,87
52573,354
52574,119
52575,51
52576,63
52577,119
52578,46
52579,106
52580,123
52581,66
52582,37
52583,76
52584,62
52585,62
52586,49
52587,93
52588,75
52589,72
52590,107
52591,225
52592,59
52593,89
52594,116
52595,89
52596,60
52597,65
52598,66
52599,148
52600,160
52601,69
52602,123
52603,69
52604,74
52605,110
52606,98
52607,74
52608,77
52609,117
52610,114
52611,193
52612,156
52613,56
52614,101
52615,71
52616,66
52617,424
52618,279
52619,321
52620,189
52621,434
52622,45
52623,54
52624,279
52625,57
52626,93
52627,71
52628,102
52629,90
52630,150
52631,103
52632,43
52633,91
52634,91
52635,218
52636,95
52637,150
52638,86
52639,54
52640,89
52641,63
52642,61
52643,333
52644,108
52645,96
52646,77
52647,89
52648,153
52649,108
52650,114
52651,69
52652,159
52653,49
52654,83
52655,108
52656,64
52657,96
52658,51
52659,68
52660,167
52661,80
52662,184
52663,99
52664,69
52665,63
52666,242
52667,81
52668,248
52669,96
52670,43
52671,84
52672,74
52673,60
52674,77
52675,110
52676,60
52677,233
52678,187
52679,164
52680,51
52681,82
52682,65
52683,124
52684,80
52685,139
52686,58
52687,166
52688,63
52689,60
52690,206
52691,112
52692,86
52693,71
52694,68
52695,120
52696,65
52697,55
52698,53
52699,101
52700,87
52701,53
52702,64
52703,53
52704,86
52705,312
52706,95
52707,303
52708,52
52709,45
52710,51
52711,248
52712,56
52713,135
52714,138
52715,71
52716,172
52717,53
52718,84
52719,280
52720,68
52721,85
52722,147
52723,41
52724,124
52725,68
52726,62
52727,163
52728,73
52729,51
52730,56
52731,159
52732,115
52733,80
52734,69
52735,262
52736,141
52737,123
52738,63
52739,62
52740,68
52741,51
52742,69
52743,101
52744,99
52745,55
52746,106
52747,103
52748,46
52749,80
52750,49
52751,149
52752,130
52753,46
52754,64
52755,58
52756,121
52757,102
52758,163
52759,236
52760,83
52761,76
52762,70
52763,62
52764,238
52765,88
52766,137
52767,38
52768,71
52769,187
52770,129
52771,61
52772,67
52773,72
52774,72
52775,55
52776,96
52777,300
52778,69
52779,63
52780,67
52781,61
52782,184
52783,82
52784,63
52785,202
52786,64
52787,67
52788,116
52789,82
52790,285
52791,59
52792,40
52793,225
52794,136
52795,59
52796,103
